axis,iteration,gyro_measurement,inner_setpoint,gimbal_axis,desired_angular_acceleration,actuator_command
0,54,0.091333,0.000000,-0.002002,-0.101333,-0.002002
1,54,0.025173,0.000000,-0.007899,-0.399802,-0.007899
2,54,4.266666,0.000000,-0.000593,-0.476667,-0.000593
0,55,0.093333,0.000000,-0.002041,-0.103333,-0.002041
1,55,0.047621,0.000000,-0.003158,-0.159861,-0.003158
2,55,4.366666,0.000000,-0.000605,-0.486667,-0.000605
0,56,0.095333,0.000000,-0.002081,-0.105333,-0.002081
1,56,0.003335,0.000000,0.004309,0.218097,0.004309
2,56,4.466667,0.000000,-0.000618,-0.496667,-0.000618
0,57,0.097333,0.000000,-0.002120,-0.107333,-0.002120
1,57,0.002334,0.000000,0.000053,0.002668,0.000053
2,57,4.566667,0.000000,-0.000630,-0.506667,-0.000630
0,58,0.099333,0.000000,-0.002160,-0.109333,-0.002160
1,58,-0.073366,0.000000,0.008927,0.451868,0.008927
2,58,4.666667,0.000000,-0.000643,-0.516667,-0.000643
0,59,0.101333,0.000000,-0.002200,-0.111333,-0.002200
1,59,-0.111356,0.000000,0.005953,0.301307,0.005953
2,59,4.766667,0.000000,-0.000655,-0.526667,-0.000655
0,60,0.103333,0.000000,-0.002239,-0.113333,-0.002239
1,60,-0.062949,0.000000,-0.003538,-0.179085,-0.003538
2,60,4.866667,0.000000,-0.000668,-0.536667,-0.000668
0,61,0.105333,0.000000,-0.002279,-0.115333,-0.002279
1,61,-0.059064,0.000000,0.000783,0.039641,0.000783
2,61,4.966667,0.000000,-0.000680,-0.546667,-0.000680
0,62,0.107333,0.000000,-0.002318,-0.117333,-0.002318
1,62,-0.011345,0.000000,-0.004490,-0.227252,-0.004490
2,62,5.066667,0.000000,-0.000692,-0.556667,-0.000692
0,63,0.109333,0.000000,-0.002358,-0.119333,-0.002358
1,63,0.037058,0.000000,-0.005513,-0.279076,-0.005513
2,63,5.166667,0.000000,-0.000705,-0.566667,-0.000705
0,64,0.111333,0.000000,-0.002397,-0.121333,-0.002397
1,64,-0.004059,0.000000,0.004142,0.209647,0.004142
2,64,5.266667,0.000000,-0.000717,-0.576667,-0.000717
